similarity,combination
47,['ERC677Token.sol', 'LinkReceiver.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
20,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Migrations.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
19,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
36,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
20,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
19,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
21,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
20,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
19,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
19,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
19,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
19,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
19,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'BasicTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkERC20.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
32,['ERC677Token.sol', 'LinkReceiver.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
21,['ERC677Token.sol', 'LinkReceiver.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
19,['ERC677Token.sol', 'LinkReceiver.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
19,['ERC677Token.sol', 'LinkReceiver.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
19,['ERC677Token.sol', 'LinkReceiver.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
19,['ERC677Token.sol', 'LinkReceiver.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'LinkReceiver.sol', 'linkSafeMath.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
17,['ERC677Token.sol', 'LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
62,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol']
55,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol']
18,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'flattened.sol']
22,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
21,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
20,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'Token677.sol', 'flattened.sol']
39,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
20,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
19,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
22,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
35,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
19,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
18,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
21,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
55,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
18,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
18,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
20,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkBasicToken.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
39,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
19,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
18,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
22,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
20,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
19,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'ERC677Receiver.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
18,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'Token677ReceiverMock.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol', 'flattened.sol']
58,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'Token677.sol']
17,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'NotERC677Compatible.sol', 'flattened.sol']
17,['ERC677Token.sol', 'ERC677.sol', 'linkERC20.sol', 'linkSafeMath.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Migrations.sol', 'linkBasicToken.sol', 'ERC677Receiver.sol', 'linkERC20Basic.sol', 'LinkToken.sol', 'linkStandardToken.sol', 'Token677.sol', 'flattened.sol']
